filename,width,height,class,xmin,ymin,xmax,ymax
00643.jpg,650,351,4.6.1,300,44,355,108
00644.jpg,740,493,3.27,576,15,676,110
00644.jpg,740,493,5.16.2,351,211,393,251
00645.jpg,1536,2048,3.24.1,679,962,870,1159
00646.jpg,1280,720,4.3,553,232,813,480
00647.jpg,1480,800,3.18.2,519,7,1364,799
00648.jpg,1480,800,3.27,782,31,997,211
00649.jpg,1480,800,4.3,575,129,1275,787
00650.jpg,1480,800,4.1.1,877,267,1259,627
00651.jpg,900,347,3.18.2,807,7,885,78
00652.jpeg,1200,800,5.6,906,190,1023,299
00653.jpeg,1200,800,3.18.1,808,77,953,213
00653.jpeg,1200,800,3.27,973,226,1048,306
00654.jpg,450,401,3.19,202,208,241,249
00655.jpg,340,227,4.3,212,95,263,138
00656.jpg,700,434,5.7.2,506,110,597,143
00657.jpg,1440,960,5.16.2,1032,57,1189,211
00658.jpg,480,360,3.27,195,22,454,255
00659.jpg,480,360,3.2,177,81,293,214
00660.jpg,640,480,3.24.1,127,172,189,258
00661.jpg,800,479,3.27,507,52,627,172
00661.jpg,800,479,5.15,398,302,477,396
00662.jpg,500,175,4.1.1,234,37,270,75
00662.jpg,500,175,5.11.1,360,1,404,43
00663.jpg,836,293,4.1.1,726,16,816,107
00664.jpg,275,183,3.1,145,23,212,89
00665.jpg,275,183,3.3,79,5,191,112
00666.jpg,370,136,3.9,279,2,312,30
00667.jpg,300,168,3.9,113,17,238,140
00668.jpg,260,194,3.10,161,16,224,77
00668.jpg,260,194,4.5.1,161,80,224,141
00669.jpg,282,179,3.10,128,26,184,77
00670.jpg,275,183,3.10,99,12,173,70
00671.jpg,259,194,3.10,109,40,129,62
00672.jpg,366,137,3.18.2,202,1,236,31
00672.jpg,366,137,3.18.1,241,1,275,29
00672.jpg,366,137,3.19,159,1,197,31
00673.jpg,183,276,3.18.2,24,25,165,165
00674.jpg,300,168,3.18.2,102,1,293,168
00675.jpg,275,183,3.1,111,39,166,93
00676.jpg,334,151,3.18.2,306,23,334,52
00677.jpg,299,168,3.20.1,56,14,141,96
00678.jpg,275,183,3.20.1,93,39,164,122
00679.jpg,300,168,3.20.1,259,14,300,56
00680.jpg,265,190,3.20.1,183,18,222,57
00681.jpg,300,168,3.24.1,227,21,263,58
00681.jpg,300,168,3.24.1,125,53,139,65
00682.jpg,275,183,3.24.1,186,21,206,40
00683.jpg,272,185,3.24.1,226,45,261,81
00684.jpg,257,196,3.24.1,186,45,243,104
00684.jpg,257,196,3.24.1,126,48,182,106
00685.jpg,276,183,3.24.1,186,40,224,79
00686.jpg,288,175,3.2,209,12,257,62
00687.jpg,278,181,3.27,80,1,208,113
00688.jpg,275,183,3.27,132,6,215,99
00689.jpg,264,191,3.27,103,81,131,112
00690.jpg,275,183,3.27,153,54,175,76
00691.jpg,168,299,3.27,95,68,130,104
00692.jpg,298,169,3.27,71,2,184,107
00693.jpg,291,173,3.27,143,43,191,95
00694.jpg,302,167,3.27,46,3,195,153
00695.jpg,275,183,3.27,85,17,212,158
00696.jpg,275,183,3.1,208,25,238,53
00696.jpg,275,183,5.16.2,209,55,236,83
00697.jpg,279,181,3.28,148,8,217,78
00698.jpg,282,179,3.28,118,12,167,67
00699.jpg,275,183,3.28,114,24,201,111
00700.jpg,275,183,3.28,165,61,217,110
00700.jpg,275,183,4.1.1,165,11,216,59
00701.jpg,183,275,4.1.1,50,28,152,130
00702.jpg,273,185,4.1.2,168,18,228,84
00703.jpg,225,225,4.1.2,143,69,182,113
00704.jpg,225,225,4.1.4,120,102,200,177
00705.jpg,284,177,4.1.4,205,49,217,63
00706.jpg,259,194,4.1.2,208,64,230,84
00706.jpg,259,194,5.16.2,210,87,229,105
00707.jpg,274,184,3.2,201,16,266,80
00708.jpg,260,194,4.1.2,115,64,146,93
00709.jpg,225,225,4.1.3,81,63,100,87
00710.jpg,225,224,4.2.1,64,12,160,109
00710.jpg,225,224,3.1,63,115,163,214
00711.jpg,299,168,4.2.2,123,81,166,123
00711.jpg,299,168,3.24.1,168,83,211,128
00712.jpg,178,283,4.2.1,17,6,162,152
00713.jpg,243,208,4.2.2,19,3,224,199
00714.jpg,278,182,4.2.1,171,3,262,88
00715.jpg,295,171,4.3,141,7,176,40
00716.jpg,263,192,4.3,203,58,227,84
00717.jpg,275,183,4.5.1,47,19,141,107
00718.jpg,280,180,3.2,104,9,223,120
00719.jpg,275,183,4.5.1,155,13,211,65
00720.jpg,267,189,4.5.2,103,49,164,105
00721.jpg,275,183,4.6.1,67,31,105,70
00722.jpg,204,248,4.6.1,72,38,110,75
00723.jpg,193,261,5.6,42,55,163,175
00724.jpg,275,183,5.6,154,82,216,140
00724.jpg,275,183,4.3,189,13,248,72
00725.jpg,275,183,5.5,152,12,185,46
00726.jpg,291,173,5.12.1,106,5,188,120
00727.jpg,232,217,3.2,132,48,200,121
00728.jpg,194,259,5.12.1,121,34,156,84
00729.jpg,275,183,5.12.1,90,29,194,174
00730.jpg,259,194,5.16.1,102,52,119,68
00731.jpg,293,172,5.15,165,40,199,79
00731.jpg,293,172,5.5,169,1,202,37
00732.jpg,259,194,5.16.1,102,20,146,64
00733.jpg,259,194,5.16.1,77,46,192,150
00734.jpg,302,167,5.16.1,19,19,46,57
00735.jpg,275,183,5.16.2,160,38,205,82
00736.jpg,301,167,5.16.1,123,52,176,123
00737.jpg,284,177,3.2,152,10,199,57
00738.jpg,226,223,5.16.2,52,31,164,155
00739.jpg,366,137,3.3,303,10,345,53
00740.jpg,266,190,3.1,64,5,188,128
00741.jpg,800,536,3.1,211,140,514,426
00742.jpg,1080,1307,3.2,559,272,723,439
00743.jpg,1024,684,3.1,668,115,730,286
00743.jpg,1024,684,3.18.1,406,271,583,543
00744.jpg,1080,654,3.18.2,966,40,1078,152
00745.jpg,1024,570,3.18.2,750,169,839,261
00746.jpg,1024,695,3.24.1,175,181,428,407
00747.jpg,1024,693,3.24.1,801,168,987,342
00748.jpg,1024,645,3.24.1,193,112,412,310
00749.jpg,887,699,3.27,233,85,596,392
00750.jpg,793,702,3.27,225,49,609,440
00751.jpg,1200,800,4.2.1,358,379,499,517
00752.jpg,1357,709,3.18.2,576,147,784,355
00753.jpg,1200,800,3.18.2,517,286,735,502
00754.jpg,1200,657,3.18.2,880,96,962,171
00755.jpg,1200,672,3.2,517,24,908,415
00756.jpg,530,311,4.6.1,226,136,320,230
00757.jpg,612,461,3.27,179,12,419,257
00758.jpeg,600,400,3.20.1,259,139,323,207
00759.jpg,439,279,4.5.1,37,34,85,83
00760.jpg,995,518,3.20.1,805,37,917,145
00761.jpg,600,400,3.1,151,58,484,325
00762.jpg,1000,1000,4.6.2,366,90,658,369
00763.jpg,512,384,5.6,431,206,499,271
00764.jpg,700,467,3.9,126,29,278,184
00765.jpg,427,285,4.3,311,143,370,200
00765.jpg,427,285,5.16.2,292,144,324,176
00766.jpg,3000,1993,5.16.2,859,1230,1127,1558
00766.jpg,3000,1993,4.3,845,903,1136,1221
00767.jpg,3000,1993,4.3,832,885,1104,1221
00767.jpg,3000,1993,5.16.2,836,1230,1109,1567
00768.jpg,640,386,4.3,444,253,535,330
00769.jpg,800,507,4.3,535,318,620,393
00770.jpg,733,624,4.3,220,390,381,567
00771.jpg,330,247,5.16.2,120,15,212,108
00772.jpg,870,575,5.16.2,356,221,576,454
00773.jpg,670,503,4.5.1,390,1,471,72
00774.jpg,1280,720,3.18.1,501,338,626,559
00774.jpg,1280,720,3.1,28,372,167,520
00775.jpg,1280,720,3.18.2,1032,188,1161,336
00776.jpg,1280,720,4.1.4,278,355,623,699
00777.jpg,1280,720,4.3,1078,209,1182,307
00778.jpg,1280,720,4.3,836,59,1161,386
00779.jpg,1280,720,3.3,888,9,1063,182
00780.jpg,700,525,5.5,422,94,540,195
00781.jpg,800,533,4.1.2,583,185,621,223
00781.jpg,800,533,5.16.2,583,230,623,269
00781.jpg,800,533,5.16.1,168,273,193,298
00782.jpg,300,180,4.1.2,241,59,262,84
00783.jpg,745,414,4.3,251,203,486,410
00784.jpeg,400,300,3.20.1,214,52,313,150
00785.jpg,660,430,5.5,575,90,617,132
00785.jpg,660,430,3.27,581,49,620,89
00786.jpg,1024,576,5.7.1,810,164,946,219
00786.jpg,1024,576,5.5,565,219,615,269
00787.jpg,1024,576,5.5,563,219,615,269
00787.jpg,1024,576,5.7.1,813,170,946,219
00788.jpg,1024,576,5.7.1,695,220,775,248
00788.jpg,1024,576,5.16.2,713,340,759,386
00789.jpg,1024,576,5.7.1,695,132,792,167
00789.jpg,1024,576,5.6,715,258,783,325
00790.jpg,1024,576,5.6,709,122,793,220
00790.jpg,1024,576,5.16.1,184,175,225,213
00791.jpg,1024,576,5.5,651,275,683,311
00792.jpg,1024,576,5.6,793,198,833,242
00792.jpg,1024,576,5.16.2,821,90,863,134
00792.jpg,1024,576,5.16.1,250,211,283,243
00793.jpg,1024,576,5.5,933,126,974,175
00794.jpg,600,400,3.24.1,269,140,375,252
00795.jpg,1024,576,3.24.1,848,220,927,299
00796.jpg,1024,576,3.24.1,884,167,968,245
00797.jpg,800,445,3.27,347,57,516,202
00798.jpg,600,402,3.27,145,37,460,353
00799.jpg,872,582,5.16.1,103,47,212,173
00800.jpg,473,590,3.9,45,19,432,397
00801.jpg,560,420,3.24.1,316,182,434,293
00802.jpg,600,450,5.16.2,255,98,343,187
00803.jpg,1000,667,3.10,43,57,458,497
00804.jpg,512,341,4.6.1,112,26,404,321
00805.jpg,200,149,4.6.1,52,20,96,72
00805.jpg,200,149,5.16.1,21,61,68,129
00806.jpg,504,336,3.9,227,27,430,223
00807.jpg,1200,560,3.18.1,703,211,851,352
00808.jpg,1024,683,3.27,236,114,727,592
00809.jpg,1024,576,3.28,284,54,750,487
00810.jpg,671,497,5.5,349,34,572,255
00811.jpg,1024,576,4.3,922,258,974,304
00812.jpg,660,430,4.2.1,116,200,138,222
00813.jpg,1000,614,4.6.1,357,71,727,416
00814.jpg,745,559,3.1,407,95,726,417
00815.jpg,1000,667,3.24.1,251,197,325,269
00816.jpg,740,555,3.19,384,41,445,99
00817.jpg,650,444,3.19,270,137,327,192
00818.jpg,650,427,5.16.1,162,169,302,311
00819.jpg,1024,640,4.3,701,316,845,437
00820.jpg,1500,755,3.1,1038,67,1438,405
00821.jpg,626,414,3.20.1,343,55,444,156
00822.jpg,505,502,3.10,236,179,298,241
00823.jpg,600,345,3.20.1,214,52,357,194
00824.jpg,635,424,3.24.1,369,15,529,165
00825.jpg,1200,675,4.1.2,781,205,837,261
00826.jpg,1024,576,4.3,760,364,886,476
00826.jpg,1024,576,5.16.2,771,146,881,249
00827.jpg,789,779,4.6.1,47,385,389,723
00827.jpg,789,779,4.6.1,563,475,724,637
00828.jpg,1200,900,5.16.1,514,404,944,788
00828.jpg,1200,900,5.5,524,43,871,320
00829.jpg,1200,900,5.16.2,535,76,833,397
00829.jpg,1200,900,5.6,546,465,885,797
00830.jpg,1011,515,5.7.2,823,30,963,83
00831.jpg,840,566,5.15,307,12,476,191
00832.jpg,1200,789,3.3,405,171,794,559
00833.jpg,360,253,3.27,133,55,227,150
00834.jpg,840,513,3.28,404,94,650,302
00835.jpg,840,543,3.3,625,85,730,183
00836.jpg,1920,1449,5.16.2,940,329,1134,520
00837.jpg,1920,1142,5.7.1,425,169,688,277
00838.jpg,1024,767,3.3,546,94,692,238
00839.jpg,1024,767,3.18.1,771,58,869,147
00840.jpg,1024,767,3.2,793,135,934,287
00840.jpg,1024,767,3.24.1,796,297,936,449
00841.jpg,300,225,3.28,185,34,247,101
00842.jpg,850,317,4.1.4,762,57,843,138
00843.jpg,850,317,5.5,757,10,841,94
00843.jpg,850,317,5.16.2,561,13,619,71
00843.jpg,850,317,5.16.1,99,24,147,73
00844.jpg,850,317,5.7.2,517,10,636,42
00845.jpg,626,437,4.3,68,131,278,332
00846.jpg,250,326,5.15,59,31,185,173
00847.jpg,512,358,3.9,395,59,435,96
00848.jpg,512,300,3.27,160,50,350,231
00849.jpg,512,288,3.27,68,1,266,184
00850.jpg,512,384,3.27,222,94,269,136
00851.jpg,512,384,4.1.1,220,145,258,182
00852.jpg,512,342,4.1.1,294,51,331,90
00853.jpg,512,384,4.1.2,282,170,316,202
00854.jpg,450,340,4.1.3,348,43,418,112
00855.jpg,512,384,4.2.2,228,142,271,187
00856.jpg,500,375,4.3,182,238,282,336
00857.jpg,440,512,4.3,325,135,394,201
00858.jpg,300,300,3.9,103,8,174,97
00859.jpg,512,319,4.3,409,67,457,115
00860.jpg,512,341,4.3,399,41,445,87
00861.jpg,512,393,4.6.1,126,147,157,179
00861.jpg,512,393,4.5.1,383,130,425,175
00862.jpg,512,342,4.5.1,372,35,412,73
00862.jpg,512,342,3.27,97,17,122,42
00863.jpg,512,384,3.27,227,138,269,176
00863.jpg,512,384,3.27,102,171,115,185
00863.jpg,512,384,5.5,229,93,270,132
00864.jpg,512,288,5.16.2,365,140,451,216
00864.jpg,512,288,5.12.1,363,44,438,137
00865.jpg,512,288,5.12.1,198,1,254,92
00866.jpg,512,331,5.15,263,2,340,90
00867.jpg,500,500,5.16.2,98,100,398,398
00868.jpg,512,382,3.9,326,24,498,187
00869.jpg,500,512,3.18.1,170,64,268,163
00870.jpg,512,384,3.18.2,269,123,299,152
00871.jpg,512,342,3.18.2,388,74,441,121
00872.jpg,500,191,3.19,442,25,487,68
00872.jpg,500,191,3.1,8,23,35,69
00873.jpg,512,345,3.20.1,377,135,441,193
00874.jpg,512,357,3.24.1,289,114,384,208
00875.jpg,512,332,3.27,347,63,388,103
00875.jpg,512,332,3.2,347,16,391,56
00876.jpg,650,352,3.2,365,3,524,154
00877.jpg,700,467,3.9,395,58,490,156
00878.jpg,700,466,3.9,498,176,560,238
00878.jpg,700,466,3.2,497,108,561,167
00879.jpg,671,460,4.5.1,81,28,590,442
00880.jpg,1200,675,3.9,915,145,1151,373
00881.jpg,414,330,3.1,216,12,236,32
00882.jpg,350,270,3.1,238,30,282,72
00883.jpg,480,480,3.2,137,25,281,164
00884.jpg,400,266,3.9,185,56,291,165
00885.jpg,400,225,4.2.2,99,40,220,152
00886.jpg,700,393,3.1,51,49,282,275
00886.jpg,700,393,3.2,396,40,646,274
00887.png,700,525,3.2,273,155,321,205
00887.png,700,525,5.16.2,607,117,677,186
00888.jpg,400,200,5.16.2,100,27,116,43
00888.jpg,400,200,3.1,101,49,115,63
00888.jpg,400,200,4.2.1,130,72,147,90
00889.jpg,1200,900,3.24.1,715,293,806,374
00889.jpg,1200,900,3.27,799,286,867,361
00889.jpg,1200,900,3.10,712,386,806,470
00890.jpg,737,400,5.16.2,77,11,468,400
00891.jpg,600,224,5.15,484,28,537,77
00892.jpg,1000,667,5.6,557,53,619,114
00892.jpg,1000,667,5.7.1,852,211,933,239
00892.jpg,1000,667,5.16.2,901,299,948,347
00893.jpg,660,330,5.6,463,70,531,136
00894.jpg,770,562,3.24.1,446,58,679,300
00895.jpg,840,560,3.19,212,162,426,403
00896.jpeg,800,400,3.18.1,442,115,479,151
00897.jpg,800,400,3.18.2,473,134,523,182
00898.jpg,480,304,3.18.1,325,113,363,148
00899.jpg,600,326,4.2.1,342,122,372,153
00899.jpg,600,326,3.1,341,73,373,104
00900.jpg,490,414,3.2,169,59,311,240
00901.jpeg,800,400,4.1.1,589,166,633,212
00901.jpeg,800,400,5.6,389,189,409,210
00902.jpeg,800,400,4.1.3,303,128,350,197
00902.jpeg,800,400,3.1,264,35,363,125
00903.jpeg,800,400,4.1.4,694,149,739,191
00904.jpg,800,400,4.1.1,441,88,517,166
00904.jpg,800,400,4.2.1,682,162,721,228
00904.jpg,800,400,4.1.1,141,88,165,112
00905.jpeg,800,400,4.6.1,127,74,165,112
00905.jpeg,800,400,5.16.1,376,84,404,115
00906.jpeg,800,400,5.5,569,153,606,188
00907.jpeg,800,400,5.7.1,502,116,570,141
00908.jpeg,800,400,5.7.2,372,110,440,132
00909.jpg,1024,768,5.15,356,68,769,421
00910.jpeg,925,617,5.12.1,303,151,638,571
00911.jpg,600,470,5.12.1,220,12,476,460
00912.jpg,610,228,4.1.2,517,26,574,86
00913.jpg,480,398,3.2,290,43,398,143
00914.jpg,700,427,3.9,331,5,687,343
00915.jpg,452,553,3.9,146,69,258,180
00916.jpg,620,309,3.19,71,12,140,79
00916.jpg,620,309,5.16.1,149,53,188,91
00917.jpg,300,225,5.5,160,51,267,156
00918.jpg,300,225,3.1,82,2,300,220
00919.jpg,745,533,3.1,457,19,623,183
00920.jpg,800,400,3.24.1,497,21,594,115
00920.jpg,800,400,3.20.1,498,122,595,214
00921.jpg,663,395,5.5,476,84,533,137
00922.jpg,663,400,5.7.1,206,38,602,170
00923.jpg,770,330,5.5,496,30,679,216
00924.jpg,1000,578,5.7.1,613,92,745,139
00925.jpg,700,466,3.27,184,36,347,197
00926.jpg,700,525,5.15,152,58,380,286
00927.jpg,870,432,5.15,495,53,621,215
00927.jpg,870,432,5.15,726,154,823,275
00928.jpg,600,284,5.16.2,535,60,593,112
00929.jpg,600,362,3.28,210,1,464,209
00930.jpg,700,525,3.28,285,25,422,177
00931.jpg,448,558,4.5.1,63,59,347,471
00932.jpg,600,392,3.20.1,323,58,389,124
00933.jpg,268,188,3.18.1,135,47,157,66
00934.jpg,259,194,3.20.1,14,27,146,165
00935.jpg,275,183,3.27,99,9,233,156
00936.jpg,288,175,4.2.1,72,3,103,31
00937.jpg,289,174,5.5,105,48,210,137
00938.jpg,321,157,5.15,258,55,287,83
00939.jpg,275,183,4.2.1,133,19,175,59
00939.jpg,275,183,3.1,89,18,129,59
00940.jpg,1600,1149,4.5.1,792,414,1371,861
00941.jpg,1600,1149,4.5.1,535,190,1294,899
00942.jpg,1300,831,3.10,446,258,860,666
00943.jpg,1600,989,3.2,356,129,630,395
00944.jpg,730,332,3.10,221,23,467,293
00945.jpg,730,411,3.28,270,56,522,307
00946.jpg,600,900,3.20.1,275,191,408,351
00947.jpg,750,576,5.16.1,240,119,541,399
